Date,NAV (USD),Market price (EUR)
2022-08-23 00:00:00,76.206,76.492
2022-08-22 00:00:00,76.3763,77.242
2022-08-19 00:00:00,78.0399,77.7
2022-08-18 00:00:00,79.0578,78.04
2022-08-17 00:00:00,78.869,77.432
2022-08-16 00:00:00,79.4318,77.964
2022-08-15 00:00:00,79.2798,77.374
2022-08-12 00:00:00,78.9647,76.388
2022-08-11 00:00:00,77.6127,75.528
2022-08-10 00:00:00,77.6496,74.934
2022-08-09 00:00:00,76.0287,74.462
2022-08-08 00:00:00,76.3492,75.246
2022-08-05 00:00:00,76.4431,74.802
2022-08-04 00:00:00,76.5594,74.804
2022-08-03 00:00:00,76.6134,75.292
2022-08-02 00:00:00,75.4336,74.326
2022-08-01 00:00:00,75.9391,74.204
2022-07-29 00:00:00,76.1538,74.086
2022-07-28 00:00:00,75.0812,73.4
2022-07-27 00:00:00,74.1736,72.308
2022-07-26 00:00:00,72.2826,71.488
2022-07-25 00:00:00,73.1263,71.636
2022-07-22 00:00:00,73.0307,71.642
2022-07-21 00:00:00,73.7187,71.794
2022-07-20 00:00:00,72.9935,71.638
2022-07-19 00:00:00,72.5648,70.434
2022-07-18 00:00:00,70.6109,70.582
2022-07-15 00:00:00,71.2067,70.472
2022-07-14 00:00:00,69.8656,68.974
2022-07-13 00:00:00,70.0682,69.384
2022-07-12 00:00:00,70.3807,70.776
2022-07-11 00:00:00,71.0362,70.608
2022-07-08 00:00:00,71.864,70.894
2022-07-07 00:00:00,71.919,70.476
2022-07-06 00:00:00,70.8524,69.16
2022-07-05 00:00:00,70.5992,67.48
2022-07-04 00:00:00,70.4768,67.34
2022-07-01 00:00:00,70.4773,67.042
2022-06-30 00:00:00,69.7407,66.622
2022-06-29 00:00:00,70.3469,67.254
2022-06-28 00:00:00,70.3905,67.778
2022-06-27 00:00:00,71.8376,68.004
2022-06-24 00:00:00,72.0504,67.77
2022-06-23 00:00:00,69.9128,66.102
2022-06-22 00:00:00,69.2499,65.91
2022-06-21 00:00:00,69.3392,65.75
2022-06-20 00:00:00,67.6796,64.9
2022-06-17 00:00:00,67.68,64.648
2022-06-16 00:00:00,67.5302,64.456
2022-06-15 00:00:00,69.7931,66.704
2022-06-14 00:00:00,68.7882,66.178
2022-06-13 00:00:00,69.0281,66.726
2022-06-10 00:00:00,71.811,68.314
2022-06-09 00:00:00,73.9619,70.688
2022-06-08 00:00:00,75.7591,71.258
2022-06-07 00:00:00,76.5834,70.946
2022-06-06 00:00:00,75.8593,71.22
2022-06-03 00:00:00,75.6219,70.582
2022-06-02 00:00:00,76.8735,70.602
2022-06-01 00:00:00,75.4716,70.696
2022-05-31 00:00:00,76.0341,70.73
2022-05-30 00:00:00,76.5081,71.41
2022-05-27 00:00:00,76.5086,70.908
2022-05-26 00:00:00,74.6502,69.402
2022-05-25 00:00:00,73.1923,68.05
2022-05-24 00:00:00,72.5061,66.604
2022-05-23 00:00:00,73.0989,68.404
2022-05-20 00:00:00,71.7601,67.55
2022-05-19 00:00:00,71.7487,67.992
2022-05-18 00:00:00,72.1637,69.702
2022-05-17 00:00:00,75.1858,70.948
2022-05-16 00:00:00,73.6962,70.65
2022-05-13 00:00:00,73.9852,71.028
2022-05-12 00:00:00,72.2545,69.46
2022-05-11 00:00:00,72.3263,70.188
2022-05-10 00:00:00,73.535,69.392
2022-05-09 00:00:00,73.3544,70.034
2022-05-06 00:00:00,75.7779,71.65
2022-05-05 00:00:00,76.2008,72.78
2022-05-04 00:00:00,79.0103,72.29
2022-05-03 00:00:00,76.7186,73.122
2022-05-02 00:00:00,76.3495,72.106
2022-04-29 00:00:00,75.9185,73.75
2022-04-28 00:00:00,78.771,73.758
2022-04-27 00:00:00,76.8654,73.484
2022-04-26 00:00:00,76.704,72.682
2022-04-25 00:00:00,78.9252,72.568
2022-04-22 00:00:00,78.4778,73.838
2022-04-21 00:00:00,80.7153,75.754
2022-04-20 00:00:00,81.9181,75.728
2022-04-19 00:00:00,81.968,75.746
2022-04-18 00:00:00,80.6719,74.9582
2022-04-14 00:00:00,80.6888,75.384
2022-04-13 00:00:00,81.6808,74.934
2022-04-12 00:00:00,80.7653,75.398
2022-04-11 00:00:00,81.0545,74.924
2022-04-08 00:00:00,82.4317,76.134
2022-04-07 00:00:00,82.6496,75.184
2022-04-06 00:00:00,82.2909,75.218
2022-04-05 00:00:00,83.0982,76.634
2022-04-04 00:00:00,84.1433,76.202
2022-04-01 00:00:00,83.4678,75.306
2022-03-31 00:00:00,83.1848,75.974
2022-03-30 00:00:00,84.5015,75.866
2022-03-29 00:00:00,85.0295,76.21
2022-03-28 00:00:00,84.0001,75.856
2022-03-25 00:00:00,83.4048,75.524
2022-03-24 00:00:00,82.984,74.874
2022-03-23 00:00:00,81.8045,74.84
2022-03-22 00:00:00,82.8173,75.01
2022-03-21 00:00:00,81.8917,74.024
2022-03-18 00:00:00,81.9242,73.52
2022-03-17 00:00:00,80.979,72.342
2022-03-16 00:00:00,79.9876,72.222
2022-03-15 00:00:00,78.235,71.134
2022-03-14 00:00:00,76.5939,70.112
2022-03-11 00:00:00,77.1526,71.254
2022-03-10 00:00:00,78.1621,70.182
2022-03-09 00:00:00,78.4917,70.754
2022-03-08 00:00:00,76.5169,70.234
2022-03-07 00:00:00,77.0724,71.958
2022-03-04 00:00:00,79.4154,72.116
2022-03-03 00:00:00,80.0454,72.43
2022-03-02 00:00:00,80.4598,72.292
2022-03-01 00:00:00,78.9855,71.294
2022-02-28 00:00:00,80.2242,71.6
2022-02-25 00:00:00,80.4136,71.082
2022-02-24 00:00:00,78.6449,68.798
2022-02-23 00:00:00,77.4812,69.44
2022-02-22 00:00:00,78.9339,69.856
2022-02-21 00:00:00,79.7417,69.742
2022-02-18 00:00:00,79.7422,70.466
2022-02-17 00:00:00,80.3077,71.336
2022-02-16 00:00:00,82.0364,71.656
2022-02-15 00:00:00,81.9549,72.08
2022-02-14 00:00:00,80.6736,71.528
2022-02-11 00:00:00,80.9811,72.142
2022-02-10 00:00:00,82.5447,72.726
2022-02-09 00:00:00,84.0577,73.308
2022-02-08 00:00:00,82.8468,72.382
2022-02-07 00:00:00,82.1563,72.012
2022-02-04 00:00:00,82.4604,71.73
2022-02-03 00:00:00,82.0259,72.56
2022-02-02 00:00:00,84.0736,73.858
2022-02-01 00:00:00,83.2873,73.574
2022-01-31 00:00:00,82.7195,72.948
2022-01-28 00:00:00,81.1857,71.624
2022-01-27 00:00:00,79.2488,72.43
2022-01-26 00:00:00,79.6734,71.78
2022-01-25 00:00:00,79.7923,70.104
2022-01-24 00:00:00,80.7751,69.422
2022-01-21 00:00:00,80.5522,72.44
2022-01-20 00:00:00,82.1042,74.26
2022-01-19 00:00:00,83.0151,73.708
2022-01-18 00:00:00,83.8261,74.082
2022-01-17 00:00:00,85.3947,74.946
2022-01-14 00:00:00,85.3952,74.34
2022-01-13 00:00:00,85.3241,75.45
2022-01-12 00:00:00,86.5484,75.734
2022-01-11 00:00:00,86.3043,75.488
2022-01-10 00:00:00,85.5212,74.53
2022-01-07 00:00:00,85.6449,75.56
2022-01-06 00:00:00,85.9802,76.178
2022-01-05 00:00:00,86.0581,77.362
2022-01-04 00:00:00,87.7542,77.78
2022-01-03 00:00:00,87.037,77.248
2021-12-31 00:00:00,87.2488,77.54
2021-12-30 00:00:00,87.4752,77.54
2021-12-29 00:00:00,87.7306,77.236
2021-12-28 00:00:00,87.6078,77.532
2021-12-27 00:00:00,87.0842,77.07
2021-12-24 00:00:00,86.4974,76.552
2021-12-23 00:00:00,86.4975,76.552
2021-12-22 00:00:00,85.9615,75.698
2021-12-21 00:00:00,85.0875,74.832
2021-12-20 00:00:00,83.5959,73.438
2021-12-17 00:00:00,84.5586,75.41
2021-12-16 00:00:00,85.4337,76.124
2021-12-15 00:00:00,86.1843,75.004
2021-12-14 00:00:00,84.7971,74.964
2021-12-13 00:00:00,85.4253,75.788
2021-12-10 00:00:00,86.212,75.708
2021-12-09 00:00:00,85.396,76.066
2021-12-08 00:00:00,86.0047,75.572
2021-12-07 00:00:00,85.7388,76.31
2021-12-06 00:00:00,83.9989,74.348
2021-12-03 00:00:00,83.0236,73.502
2021-12-02 00:00:00,83.7279,73.63
2021-12-01 00:00:00,82.5448,75.02
2021-11-30 00:00:00,83.5264,74.392
2021-11-29 00:00:00,85.1305,75.366
2021-11-26 00:00:00,84.018,74.284
2021-11-25 00:00:00,85.9693,76.82
2021-11-24 00:00:00,85.9695,76.58
2021-11-23 00:00:00,85.7698,75.76
2021-11-22 00:00:00,85.6274,76.816
2021-11-19 00:00:00,85.8961,76.078
2021-11-18 00:00:00,86.0148,75.632
2021-11-17 00:00:00,85.7184,75.85
2021-11-16 00:00:00,85.9275,75.9
2021-11-15 00:00:00,85.593,75.02
2021-11-12 00:00:00,85.5913,74.744
2021-11-11 00:00:00,84.9709,74.28
2021-11-10 00:00:00,84.9243,74.22
2021-11-09 00:00:00,85.6123,73.878
2021-11-08 00:00:00,85.9078,74.182
2021-11-05 00:00:00,85.8314,74.448
2021-11-04 00:00:00,85.5052,73.924
2021-11-03 00:00:00,85.1399,73.0
2021-11-02 00:00:00,84.5936,73.078
2021-11-01 00:00:00,84.2832,72.668
2021-10-29 00:00:00,84.1313,72.644
2021-10-28 00:00:00,83.9598,71.798
2021-10-27 00:00:00,83.1393,72.044
2021-10-26 00:00:00,83.56,72.316
2021-10-25 00:00:00,83.4082,71.728
2021-10-22 00:00:00,83.0142,71.208
2021-10-21 00:00:00,83.1025,71.072
2021-10-20 00:00:00,82.8492,71.128
2021-10-19 00:00:00,82.5464,70.846
2021-10-18 00:00:00,81.9399,70.494
2021-10-15 00:00:00,81.6647,70.368
2021-10-14 00:00:00,81.0602,69.76
2021-10-13 00:00:00,79.6931,68.504
2021-10-12 00:00:00,79.4516,69.006
2021-10-11 00:00:00,79.6442,69.618
2021-10-08 00:00:00,80.195,69.444
2021-10-07 00:00:00,80.3479,69.852
2021-10-06 00:00:00,79.6714,68.206
2021-10-05 00:00:00,79.3456,68.638
2021-10-04 00:00:00,78.5121,67.396
2021-10-01 00:00:00,79.5408,68.126
2021-09-30 00:00:00,78.6374,68.538
2021-09-29 00:00:00,79.5805,68.718
2021-09-28 00:00:00,79.4494,68.162
2021-09-27 00:00:00,81.0968,69.38
2021-09-24 00:00:00,81.3214,69.206
2021-09-23 00:00:00,81.2019,69.226
2021-09-22 00:00:00,80.2255,68.48
2021-09-21 00:00:00,79.4692,68.182
2021-09-20 00:00:00,79.5309,67.782
2021-09-17 00:00:00,80.9045,69.04
2021-09-16 00:00:00,81.6484,69.106
2021-09-15 00:00:00,81.7732,68.814
2021-09-14 00:00:00,81.0846,68.876
2021-09-13 00:00:00,81.5358,68.938
2021-09-10 00:00:00,81.3501,69.188
2021-09-09 00:00:00,81.9801,69.676
2021-09-08 00:00:00,82.3536,69.528
2021-09-07 00:00:00,82.46,69.614
2021-09-06 00:00:00,82.7391,69.938
2021-09-03 00:00:00,82.7396,69.656
2021-09-02 00:00:00,82.7655,69.886
2021-09-01 00:00:00,82.52,69.762
2021-08-31 00:00:00,82.4899,70.04
2021-08-30 00:00:00,82.5934,70.154
2021-08-27 00:00:00,82.2351,69.668
2021-08-26 00:00:00,81.5149,69.462
2021-08-25 00:00:00,81.9901,69.768
2021-08-24 00:00:00,81.8077,69.66
2021-08-23 00:00:00,81.6853,69.678
2021-08-20 00:00:00,80.9895,69.236
2021-08-19 00:00:00,80.3325,68.604
2021-08-18 00:00:00,80.227,69.21
2021-08-17 00:00:00,81.0858,69.262
2021-08-16 00:00:00,81.6582,68.918
2021-08-13 00:00:00,81.4432,68.994
2021-08-12 00:00:00,81.3098,69.098
2021-08-11 00:00:00,81.0526,68.94
2021-08-10 00:00:00,80.8499,69.014
2021-08-09 00:00:00,80.7698,68.736
2021-08-06 00:00:00,80.8414,68.684
2021-08-05 00:00:00,80.6985,68.036
2021-08-04 00:00:00,80.2122,67.82
2021-08-03 00:00:00,80.585,67.518
2021-08-02 00:00:00,79.9296,67.676
2021-07-30 00:00:00,80.0776,67.524
2021-07-29 00:00:00,80.5074,67.822
2021-07-28 00:00:00,80.1624,67.932
2021-07-27 00:00:00,80.1772,67.506
2021-07-26 00:00:00,80.5569,68.176
2021-07-23 00:00:00,80.3647,68.228
2021-07-22 00:00:00,79.5555,67.452
2021-07-21 00:00:00,79.3906,67.148
2021-07-20 00:00:00,78.7424,66.794
2021-07-19 00:00:00,77.5647,65.814
2021-07-16 00:00:00,78.8145,67.068
2021-07-15 00:00:00,79.4132,67.33
2021-07-14 00:00:00,79.6721,67.362
2021-07-13 00:00:00,79.5711,67.692
2021-07-12 00:00:00,79.8518,67.21
2021-07-09 00:00:00,79.5777,67.004
2021-07-08 00:00:00,78.69,66.316
2021-07-07 00:00:00,79.3562,67.134
2021-07-06 00:00:00,79.0904,66.632
2021-07-05 00:00:00,79.2477,66.836
2021-07-02 00:00:00,79.2482,66.63
2021-07-01 00:00:00,78.6499,66.196
2021-06-30 00:00:00,78.237,65.99
2021-06-29 00:00:00,78.1316,65.646
2021-06-28 00:00:00,78.1042,65.278
2021-06-25 00:00:00,77.924,65.184
2021-06-24 00:00:00,77.6647,65.082
2021-06-23 00:00:00,77.21,64.712
2021-06-22 00:00:00,77.2937,64.834
2021-06-21 00:00:00,76.8998,64.44
2021-06-18 00:00:00,75.8355,64.138
2021-06-17 00:00:00,76.8408,64.572
2021-06-16 00:00:00,76.8722,63.776
2021-06-15 00:00:00,77.2881,63.646
2021-06-14 00:00:00,77.4416,63.604
2021-06-11 00:00:00,77.2854,63.756
2021-06-10 00:00:00,77.1339,63.38
2021-06-09 00:00:00,76.7735,63.176
2021-06-08 00:00:00,76.9112,62.952
2021-06-07 00:00:00,76.8966,62.92
2021-06-04 00:00:00,76.9567,63.106
2021-06-03 00:00:00,76.2824,62.972
2021-06-02 00:00:00,76.5498,62.8
2021-06-01 00:00:00,76.4322,62.556
2021-05-31 00:00:00,76.4682,62.442
2021-05-28 00:00:00,76.4687,62.87
2021-05-27 00:00:00,76.402,62.728
2021-05-26 00:00:00,76.3075,62.508
2021-05-25 00:00:00,76.1639,62.282
2021-05-24 00:00:00,76.3251,62.272
2021-05-21 00:00:00,75.5701,62.272
2021-05-20 00:00:00,75.6527,61.94
2021-05-19 00:00:00,74.8318,60.784
2021-05-18 00:00:00,75.0437,61.97
2021-05-17 00:00:00,75.6805,62.128
2021-05-14 00:00:00,75.8725,62.4
2021-05-13 00:00:00,74.7527,61.896
2021-05-12 00:00:00,73.8435,61.67
2021-05-11 00:00:00,75.4531,61.96
2021-05-10 00:00:00,76.1125,63.216
2021-05-07 00:00:00,76.914,63.336
2021-05-06 00:00:00,76.3404,62.96
2021-05-05 00:00:00,75.7127,63.306
2021-05-04 00:00:00,75.6595,62.596
2021-05-03 00:00:00,76.1681,63.23
2021-04-30 00:00:00,75.9598,63.16
2021-04-29 00:00:00,76.5048,62.87
2021-04-28 00:00:00,75.9878,62.94
2021-04-27 00:00:00,76.0517,62.94
2021-04-26 00:00:00,76.0676,63.036
2021-04-23 00:00:00,75.9328,62.89
2021-04-22 00:00:00,75.1102,63.15
2021-04-21 00:00:00,75.8031,62.716
2021-04-20 00:00:00,75.1045,62.214
2021-04-19 00:00:00,75.6168,62.89
2021-04-16 00:00:00,76.0204,63.336
2021-04-15 00:00:00,75.7475,63.18
2021-04-14 00:00:00,74.9155,62.876
2021-04-13 00:00:00,75.2149,62.896
2021-04-12 00:00:00,74.9683,62.82
2021-04-09 00:00:00,74.9823,62.69
2021-04-08 00:00:00,74.4076,62.44
2021-04-07 00:00:00,74.0806,62.23
2021-04-06 00:00:00,73.9704,62.57
2021-04-05 00:00:00,74.0397,62.6789
2021-04-01 00:00:00,72.9784,61.83
2021-03-31 00:00:00,72.1256,61.604
2021-03-30 00:00:00,71.8604,61.31
2021-03-29 00:00:00,72.0816,61.016
2021-03-26 00:00:00,72.1447,60.62
2021-03-25 00:00:00,70.9643,59.99
2021-03-24 00:00:00,70.5923,60.33
2021-03-23 00:00:00,70.9763,60.29
2021-03-22 00:00:00,71.5224,59.976
2021-03-19 00:00:00,71.024,59.8
2021-03-18 00:00:00,71.06,60.26
2021-03-17 00:00:00,72.1213,60.15
2021-03-16 00:00:00,71.9138,60.55
2021-03-15 00:00:00,72.0252,59.94
2021-03-12 00:00:00,71.5583,59.62
2021-03-11 00:00:00,71.471,59.96
2021-03-10 00:00:00,70.7318,59.506
2021-03-09 00:00:00,70.3049,59.348
2021-03-08 00:00:00,69.3184,59.16
2021-03-05 00:00:00,69.6917,57.04
2021-03-04 00:00:00,68.3567,57.616
2021-03-03 00:00:00,69.2756,58.07
2021-03-02 00:00:00,70.1896,58.256
2021-03-01 00:00:00,70.7608,58.636
2021-02-26 00:00:00,69.1159,57.576
2021-02-25 00:00:00,69.439,57.67
2021-02-24 00:00:00,71.1725,58.31
2021-02-23 00:00:00,70.3731,57.55
2021-02-22 00:00:00,70.2837,58.026
2021-02-19 00:00:00,70.8267,58.69
2021-02-18 00:00:00,70.9549,58.526
2021-02-17 00:00:00,71.2634,58.81
2021-02-16 00:00:00,71.2765,58.91
2021-02-15 00:00:00,71.3097,59.09
2021-02-12 00:00:00,71.31,58.67
2021-02-11 00:00:00,70.9727,58.55
2021-02-10 00:00:00,70.8429,58.32
2021-02-09 00:00:00,70.8659,58.576
2021-02-08 00:00:00,70.9256,58.65
2021-02-05 00:00:00,70.413,58.54
2021-02-04 00:00:00,70.1272,58.32
2021-02-03 00:00:00,69.3674,57.696
2021-02-02 00:00:00,69.2996,57.79
2021-02-01 00:00:00,68.3493,56.35
2021-01-29 00:00:00,67.2702,55.68
2021-01-28 00:00:00,68.587,56.94
2021-01-27 00:00:00,67.9185,56.68
2021-01-26 00:00:00,69.7083,57.37
2021-01-25 00:00:00,69.8119,57.09
2021-01-22 00:00:00,69.5607,57.116
2021-01-21 00:00:00,69.7704,57.45
2021-01-20 00:00:00,69.7435,57.43
2021-01-19 00:00:00,68.7852,56.526
2021-01-18 00:00:00,68.2281,56.596
2021-01-15 00:00:00,68.2284,56.52
2021-01-14 00:00:00,68.7216,56.9
2021-01-13 00:00:00,68.9739,56.72
2021-01-12 00:00:00,68.8161,56.616
2021-01-11 00:00:00,68.7875,56.71
2021-01-08 00:00:00,69.2418,56.316
2021-01-07 00:00:00,68.8563,56.07
2021-01-06 00:00:00,67.8366,55.54
2021-01-05 00:00:00,67.4508,54.694
2021-01-04 00:00:00,66.9698,54.58
2020-12-31 00:00:00,67.97,55.4197
2020-12-30 00:00:00,67.5308,55.086
2020-12-29 00:00:00,67.4342,55.244
2020-12-28 00:00:00,67.5866,55.31
2020-12-24 00:00:00,67.0027,54.9787
2020-12-23 00:00:00,66.7605,54.926
2020-12-22 00:00:00,66.7098,54.722
2020-12-21 00:00:00,66.8437,54.222
2020-12-18 00:00:00,67.1003,54.732
2020-12-17 00:00:00,67.3323,54.88
2020-12-16 00:00:00,66.9443,55.032
2020-12-15 00:00:00,66.8259,54.572
2020-12-14 00:00:00,65.9732,54.772
2020-12-11 00:00:00,66.2519,54.416
2020-12-10 00:00:00,66.3349,54.86
2020-12-09 00:00:00,66.4161,55.31
2020-12-08 00:00:00,66.943,55.23
2020-12-07 00:00:00,66.7556,55.052
2020-12-04 00:00:00,66.8853,55.016
2020-12-03 00:00:00,66.2962,54.714
2020-12-02 00:00:00,66.3273,54.752
2020-12-01 00:00:00,66.2061,55.102
2020-11-30 00:00:00,65.4687,54.476
2020-11-27 00:00:00,65.7624,54.974
2020-11-26 00:00:00,65.5996,55.11
2020-11-25 00:00:00,65.5997,55.05
2020-11-24 00:00:00,65.7019,55.22
2020-11-23 00:00:00,64.6566,54.37
2020-11-20 00:00:00,64.2884,54.54
2020-11-19 00:00:00,64.7274,54.31
2020-11-18 00:00:00,64.4695,55.062
2020-11-17 00:00:00,65.2129,54.99
2020-11-16 00:00:00,65.5194,55.31
2020-11-13 00:00:00,64.7648,54.412
2020-11-12 00:00:00,63.8908,54.42
2020-11-11 00:00:00,64.5233,54.856
2020-11-10 00:00:00,64.0338,54.056
2020-11-09 00:00:00,64.1144,55.17
2020-11-06 00:00:00,63.354,53.306
2020-11-05 00:00:00,63.3803,53.734
2020-11-04 00:00:00,62.1606,53.488
2020-11-03 00:00:00,60.8176,52.136
2020-11-02 00:00:00,59.7563,51.376
2020-10-30 00:00:00,59.0292,50.56
2020-10-29 00:00:00,59.7484,51.122
2020-10-28 00:00:00,59.039,50.69
2020-10-27 00:00:00,61.1982,51.83
2020-10-26 00:00:00,61.3831,51.71
2020-10-23 00:00:00,62.5453,52.62
2020-10-22 00:00:00,62.33,52.4
2020-10-21 00:00:00,62.0021,52.4
2020-10-20 00:00:00,62.1372,52.544
2020-10-19 00:00:00,61.8443,53.236
2020-10-16 00:00:00,62.8707,53.912
2020-10-15 00:00:00,62.8617,53.414
2020-10-14 00:00:00,62.9537,53.868
2020-10-13 00:00:00,63.3684,54.188
2020-10-12 00:00:00,63.7707,53.928
2020-10-09 00:00:00,62.7416,52.962
2020-10-08 00:00:00,62.1939,52.682
2020-10-07 00:00:00,61.6842,52.254
2020-10-06 00:00:00,60.6285,52.122
2020-10-05 00:00:00,61.4865,51.952
2020-10-02 00:00:00,60.3961,51.606
2020-10-01 00:00:00,60.9794,51.932
2020-09-30 00:00:00,60.6531,51.872
2020-09-29 00:00:00,60.1552,51.336
2020-09-28 00:00:00,60.4396,51.822
2020-09-25 00:00:00,59.4816,50.718
2020-09-24 00:00:00,58.5449,50.256
2020-09-23 00:00:00,58.3682,50.884
2020-09-22 00:00:00,59.7812,50.506
2020-09-21 00:00:00,59.1597,49.717
2020-09-18 00:00:00,59.8501,50.694
2020-09-17 00:00:00,60.5261,51.284
2020-09-16 00:00:00,61.0388,52.078
2020-09-15 00:00:00,61.32,51.98
2020-09-14 00:00:00,61.0007,51.564
2020-09-11 00:00:00,60.2174,51.018
2020-09-10 00:00:00,60.1835,51.644
2020-09-09 00:00:00,61.2581,51.882
2020-09-08 00:00:00,60.0461,51.258
2020-09-07 00:00:00,61.757,52.36
2020-09-04 00:00:00,61.7573,51.61
2020-09-03 00:00:00,62.2649,52.938
2020-09-02 00:00:00,64.5207,53.99
2020-09-01 00:00:00,63.5387,52.952
2020-08-31 00:00:00,63.063,52.752
2020-08-28 00:00:00,63.1959,52.878
2020-08-27 00:00:00,62.7682,53.338
2020-08-26 00:00:00,62.6604,52.7
2020-08-25 00:00:00,62.0278,52.314
2020-08-24 00:00:00,61.8048,52.196
2020-08-21 00:00:00,61.1846,51.77
2020-08-20 00:00:00,60.9719,51.328
2020-08-19 00:00:00,60.7783,51.442
2020-08-18 00:00:00,61.0388,51.14
2020-08-17 00:00:00,60.8907,51.344
2020-08-14 00:00:00,60.7244,51.394
2020-08-13 00:00:00,60.7314,51.46
2020-08-12 00:00:00,60.8429,51.556
2020-08-11 00:00:00,59.9959,51.604
2020-08-10 00:00:00,60.4775,51.27
2020-08-07 00:00:00,60.3118,51.086
2020-08-06 00:00:00,60.2631,50.504
2020-08-05 00:00:00,59.8711,50.34
2020-08-04 00:00:00,59.4889,50.472
2020-08-03 00:00:00,59.2751,50.53
2020-07-31 00:00:00,58.8526,49.343
2020-07-30 00:00:00,58.4,49.363
2020-07-29 00:00:00,58.61,49.582
2020-07-28 00:00:00,57.8902,49.67
2020-07-27 00:00:00,58.267,49.268
2020-07-24 00:00:00,57.839,49.778
2020-07-23 00:00:00,58.1987,50.76
2020-07-22 00:00:00,58.9207,50.66
2020-07-21 00:00:00,58.5832,51.218
2020-07-20 00:00:00,58.4843,50.866
2020-07-17 00:00:00,57.997,50.64
2020-07-16 00:00:00,57.8296,50.434
2020-07-15 00:00:00,58.026,50.73
2020-07-14 00:00:00,57.5025,49.959
2020-07-13 00:00:00,56.7359,51.116
2020-07-10 00:00:00,57.2724,50.244
2020-07-09 00:00:00,56.6788,49.786
2020-07-08 00:00:00,56.9871,49.934
2020-07-07 00:00:00,56.544,50.554
2020-07-06 00:00:00,57.1623,50.564
2020-07-03 00:00:00,56.269,49.973
2020-07-02 00:00:00,56.2691,50.248
2020-07-01 00:00:00,56.004,49.571
2020-06-30 00:00:00,55.7231,49.128
2020-06-29 00:00:00,54.8743,48.597
2020-06-26 00:00:00,54.074,48.559
2020-06-25 00:00:00,55.416,48.736
2020-06-24 00:00:00,54.8126,48.687
2020-06-23 00:00:00,56.2662,49.979
2020-06-22 00:00:00,56.0249,49.509
2020-06-19 00:00:00,55.6629,50.284
2020-06-18 00:00:00,55.9711,49.838
2020-06-17 00:00:00,55.9365,50.052
2020-06-16 00:00:00,56.1387,49.791
2020-06-15 00:00:00,55.0935,48.047
2020-06-12 00:00:00,54.6374,48.533
2020-06-11 00:00:00,53.9204,48.619
2020-06-10 00:00:00,57.2918,50.468
2020-06-09 00:00:00,57.5981,50.742
2020-06-08 00:00:00,58.0472,51.044
2020-06-05 00:00:00,57.3557,50.952
2020-06-04 00:00:00,55.8906,49.399
2020-06-03 00:00:00,56.069,49.846
2020-06-02 00:00:00,55.3092,49.161
2020-06-01 00:00:00,54.8573,48.7954
2020-05-29 00:00:00,54.6501,48.647
2020-05-28 00:00:00,54.3822,49.552
2020-05-27 00:00:00,54.4894,48.899
2020-05-26 00:00:00,53.6926,49.152
2020-05-25 00:00:00,53.0396,49.312
2020-05-22 00:00:00,53.0399,48.405
2020-05-21 00:00:00,52.9068,48.284
2020-05-20 00:00:00,53.3191,48.631
2020-05-19 00:00:00,52.4377,48.565
2020-05-18 00:00:00,52.9891,48.731
2020-05-15 00:00:00,51.3652,46.951
2020-05-14 00:00:00,51.1609,46.635
2020-05-13 00:00:00,50.5682,46.946
2020-05-12 00:00:00,51.4627,48.307
2020-05-11 00:00:00,52.5359,48.471
2020-05-08 00:00:00,52.5273,48.213
2020-05-07 00:00:00,51.6475,48.063
2020-05-06 00:00:00,51.0438,47.604
2020-05-05 00:00:00,51.3995,47.818
2020-05-04 00:00:00,50.9385,46.302
2020-05-01 00:00:00,50.7238,46.2389
2020-04-30 00:00:00,52.1831,47.705
2020-04-29 00:00:00,52.6675,48.439
2020-04-28 00:00:00,51.3028,47.665
2020-04-27 00:00:00,51.5717,47.566
2020-04-24 00:00:00,50.8238,46.449
2020-04-23 00:00:00,50.1244,46.878
2020-04-22 00:00:00,50.1487,46.177
2020-04-21 00:00:00,49.0228,45.082
2020-04-20 00:00:00,50.5727,47.241
2020-04-17 00:00:00,51.4954,46.762
2020-04-16 00:00:00,50.1494,46.184
2020-04-15 00:00:00,49.8594,45.592
2020-04-14 00:00:00,50.9799,46.105
2020-04-13 00:00:00,49.4628,45.0174
2020-04-09 00:00:00,49.9663,45.763
2020-04-08 00:00:00,49.2472,44.782
2020-04-07 00:00:00,47.6163,44.861
2020-04-06 00:00:00,47.6922,43.252
2020-04-03 00:00:00,44.5607,41.407
2020-04-02 00:00:00,45.2396,41.426
2020-04-01 00:00:00,44.223,41.058
2020-03-31 00:00:00,46.2649,43.01
2020-03-30 00:00:00,47.0136,42.316
2020-03-27 00:00:00,45.4829,41.391
2020-03-26 00:00:00,47.0667,42.15
2020-03-25 00:00:00,44.3028,41.541
2020-03-24 00:00:00,43.7976,40.713
2020-03-23 00:00:00,40.0362,37.219
2020-03-20 00:00:00,41.2442,39.875
2020-03-19 00:00:00,43.1051,40.034
2020-03-18 00:00:00,42.9047,39.172
2020-03-17 00:00:00,45.2389,40.708
2020-03-16 00:00:00,42.6953,41.7
2020-03-13 00:00:00,48.4927,40.64
2020-03-12 00:00:00,44.3609,40.507
2020-03-11 00:00:00,49.0144,43.985
2020-03-10 00:00:00,51.5255,43.526
2020-03-09 00:00:00,49.1031,43.607
