Date,Market price (EUR)
19 Feb 2021,58.69
18 Feb 2021,58.526
17 Feb 2021,58.81
16 Feb 2021,58.91
15 Feb 2021,59.09
12 Feb 2021,58.67
11 Feb 2021,58.55
10 Feb 2021,58.32
09 Feb 2021,58.576
08 Feb 2021,58.65
05 Feb 2021,58.54
04 Feb 2021,58.32
03 Feb 2021,57.696
02 Feb 2021,57.79
01 Feb 2021,56.35
29 Jan 2021,55.68
28 Jan 2021,56.94
27 Jan 2021,56.68
26 Jan 2021,57.37
25 Jan 2021,57.09
22 Jan 2021,57.116
21 Jan 2021,57.45
20 Jan 2021,57.43
19 Jan 2021,56.526
18 Jan 2021,56.596
15 Jan 2021,56.52
14 Jan 2021,56.9
13 Jan 2021,56.72
12 Jan 2021,56.616
11 Jan 2021,56.71
08 Jan 2021,56.316
07 Jan 2021,56.07
06 Jan 2021,55.54
05 Jan 2021,54.694
04 Jan 2021,54.58
31 Dec 2020,54.58
30 Dec 2020,55.086
29 Dec 2020,55.244
28 Dec 2020,55.31
24 Dec 2020,55.31
23 Dec 2020,54.926
22 Dec 2020,54.722
21 Dec 2020,54.222
18 Dec 2020,54.732
17 Dec 2020,54.88
16 Dec 2020,55.032
15 Dec 2020,54.572
14 Dec 2020,54.772
11 Dec 2020,54.416
10 Dec 2020,54.86
09 Dec 2020,55.31
08 Dec 2020,55.23
07 Dec 2020,55.052
04 Dec 2020,55.016
03 Dec 2020,54.714
02 Dec 2020,54.752
01 Dec 2020,55.102
30 Nov 2020,54.476
27 Nov 2020,54.974
26 Nov 2020,55.11
25 Nov 2020,55.05
24 Nov 2020,55.22
23 Nov 2020,54.37
20 Nov 2020,54.54
19 Nov 2020,54.31
18 Nov 2020,55.062
17 Nov 2020,54.99
16 Nov 2020,55.31
13 Nov 2020,54.412
12 Nov 2020,54.42
11 Nov 2020,54.856
10 Nov 2020,54.056
09 Nov 2020,55.17
06 Nov 2020,53.306
05 Nov 2020,53.734
04 Nov 2020,53.488
03 Nov 2020,52.136
02 Nov 2020,51.376
30 Oct 2020,50.56
29 Oct 2020,51.122
28 Oct 2020,50.69
27 Oct 2020,51.83
26 Oct 2020,51.71
23 Oct 2020,52.62
22 Oct 2020,52.4
21 Oct 2020,52.4
20 Oct 2020,52.544
19 Oct 2020,53.236
16 Oct 2020,53.912
15 Oct 2020,53.414
14 Oct 2020,53.868
13 Oct 2020,54.188
12 Oct 2020,53.928
09 Oct 2020,52.962
08 Oct 2020,52.682
07 Oct 2020,52.254
06 Oct 2020,52.122
05 Oct 2020,51.952
02 Oct 2020,51.606
01 Oct 2020,51.932
30 Sep 2020,51.872
29 Sep 2020,51.336
28 Sep 2020,51.822
25 Sep 2020,50.718
24 Sep 2020,50.256
23 Sep 2020,50.884
22 Sep 2020,50.506
21 Sep 2020,49.717
18 Sep 2020,50.694
17 Sep 2020,51.284
16 Sep 2020,52.078
15 Sep 2020,51.98
14 Sep 2020,51.564
11 Sep 2020,51.018
10 Sep 2020,51.644
09 Sep 2020,51.882
08 Sep 2020,51.258
07 Sep 2020,52.36
04 Sep 2020,51.61
03 Sep 2020,52.938
02 Sep 2020,53.99
01 Sep 2020,52.952
31 Aug 2020,52.752
28 Aug 2020,52.878
27 Aug 2020,53.338
26 Aug 2020,52.7
25 Aug 2020,52.314
24 Aug 2020,52.196
21 Aug 2020,51.77
20 Aug 2020,51.328
19 Aug 2020,51.442
18 Aug 2020,51.14
17 Aug 2020,51.344
14 Aug 2020,51.394
13 Aug 2020,51.46
12 Aug 2020,51.556
11 Aug 2020,51.604
10 Aug 2020,51.27
07 Aug 2020,51.086
06 Aug 2020,50.504
05 Aug 2020,50.34
04 Aug 2020,50.472
03 Aug 2020,50.53
31 Jul 2020,49.343
30 Jul 2020,49.363
29 Jul 2020,49.582
28 Jul 2020,49.67
27 Jul 2020,49.268
24 Jul 2020,49.778
23 Jul 2020,50.76
22 Jul 2020,50.66
21 Jul 2020,51.218
20 Jul 2020,50.866
17 Jul 2020,50.64
16 Jul 2020,50.434
15 Jul 2020,50.73
14 Jul 2020,49.959
13 Jul 2020,51.116
10 Jul 2020,50.244
09 Jul 2020,49.786
08 Jul 2020,49.934
07 Jul 2020,50.554
06 Jul 2020,50.564
03 Jul 2020,49.973
02 Jul 2020,50.248
01 Jul 2020,49.571
30 Jun 2020,49.128
29 Jun 2020,48.597
26 Jun 2020,48.559
25 Jun 2020,48.736
24 Jun 2020,48.687
23 Jun 2020,49.979
22 Jun 2020,49.509
19 Jun 2020,50.284
18 Jun 2020,49.838
17 Jun 2020,50.052
16 Jun 2020,49.791
15 Jun 2020,48.047
12 Jun 2020,48.533
11 Jun 2020,48.619
10 Jun 2020,50.468
09 Jun 2020,50.742
08 Jun 2020,51.044
05 Jun 2020,50.952
04 Jun 2020,49.399
03 Jun 2020,49.846
02 Jun 2020,49.161
01 Jun 2020,49.161
29 May 2020,48.647
28 May 2020,49.552
27 May 2020,48.899
26 May 2020,49.152
25 May 2020,49.312
22 May 2020,48.405
21 May 2020,48.284
20 May 2020,48.631
19 May 2020,48.565
18 May 2020,48.731
15 May 2020,46.951
14 May 2020,46.635
13 May 2020,46.946
12 May 2020,48.307
11 May 2020,48.471
08 May 2020,48.213
07 May 2020,48.063
06 May 2020,47.604
05 May 2020,47.818
04 May 2020,46.302
01 May 2020,46.302
30 Apr 2020,47.705
29 Apr 2020,48.439
28 Apr 2020,47.665
27 Apr 2020,47.566
24 Apr 2020,46.449
23 Apr 2020,46.878
22 Apr 2020,46.177
21 Apr 2020,45.082
20 Apr 2020,47.241
17 Apr 2020,46.762
16 Apr 2020,46.184
15 Apr 2020,45.592
14 Apr 2020,46.105
13 Apr 2020,46.105
09 Apr 2020,45.763
08 Apr 2020,44.782
07 Apr 2020,44.861
06 Apr 2020,43.252
03 Apr 2020,41.407
02 Apr 2020,41.426
01 Apr 2020,41.058
31 Mar 2020,43.01
30 Mar 2020,42.316
27 Mar 2020,41.391
26 Mar 2020,42.15
25 Mar 2020,41.541
24 Mar 2020,40.713
23 Mar 2020,37.219
20 Mar 2020,39.875
19 Mar 2020,40.034
18 Mar 2020,39.172
17 Mar 2020,40.708
16 Mar 2020,41.7
13 Mar 2020,40.64
12 Mar 2020,40.507
11 Mar 2020,43.985
10 Mar 2020,43.526
09 Mar 2020,43.607
06 Mar 2020,46.628
05 Mar 2020,49.007
04 Mar 2020,49.108
03 Mar 2020,48.776
02 Mar 2020,48.338
28 Feb 2020,47.337
27 Feb 2020,49.652
26 Feb 2020,51.964
25 Feb 2020,52.344
24 Feb 2020,53.316
21 Feb 2020,55.056
20 Feb 2020,55.47
19 Feb 2020,56.114
18 Feb 2020,55.492
17 Feb 2020,55.852
14 Feb 2020,55.646
13 Feb 2020,55.628
12 Feb 2020,55.316
11 Feb 2020,55.002
10 Feb 2020,54.622
07 Feb 2020,54.414
06 Feb 2020,54.336
05 Feb 2020,53.864
04 Feb 2020,53.394
03 Feb 2020,52.419
31 Jan 2020,51.928
